timestamp,customer_id,gender,Country,product,units_sold,price_per_unit,total_sales,loyalty_card
15-10-2020 17:45,CUST123,Male,New York,Home & Kitchen,16,422.47,7435.47,Yes
16-10-2020 17:45,CUST109,Female,France,Home & Kitchen,6,224.95,1484.67,Yes
17-10-2020 17:45,CUST120,Female,France,Fashion & Accessories,4,18.14,79.82,No
18-10-2020 17:45,CUST126,Female,Germany,Fashion & Accessories,12,388.92,5133.74,Yes
19-10-2020 17:45,CUST225,Female,France,Fashion & Accessories,5,414.26,2278.43,No
20-10-2020 17:45,CUST1,Female,Canada,Fashion & Accessories,16,488.51,8597.78,Yes
21-10-2020 17:45,CUST283,Female,Australia,Fashion & Accessories,18,213.78,4232.84,Yes
22-10-2020 17:45,CUST98,Male,Germany,Home & Kitchen,16,395.41,6959.22,Yes
23-10-2020 17:45,CUST86,Male,China,Electronics,2,130.77,287.69,No
24-10-2020 17:45,CUST19,Female,Italy,Fashion & Accessories,13,493.46,7056.48,Yes
25-10-2020 17:45,CUST58,Female,France,Fashion & Accessories,3,138.82,458.11,Yes
26-10-2020 17:45,CUST117,Female,India,Clothing,13,419.88,6004.28,No
27-10-2020 17:45,CUST72,Male,Japan,Fashion & Accessories,1,144.02,158.42,No
28-10-2020 17:45,CUST223,Female,India,Fashion & Accessories,9,286.78,2839.12,No
29-10-2020 17:45,CUST233,Female,Brazil,Fashion & Accessories,1,313.42,344.76,No
30-10-2020 17:45,CUST161,Female,New York,Clothing,19,277.28,5795.15,Yes
31-10-2020 17:45,CUST111,Male,Germany,Fashion & Accessories,8,111.58,981.9,Yes
01-11-2020 17:45,CUST257,Male,Japan,Electronics,14,214.11,4496.31,Yes
02-11-2020 17:45,CUST68,Female,United States,Electronics,10,390.96,5864.4,Yes
03-11-2020 17:45,CUST57,Male,United States,Electronics,20,362.65,10879.5,No
04-11-2020 17:45,CUST119,Female,India,Home & Kitchen,13,31.83,620.68,No
05-11-2020 17:45,CUST246,Male,Australia,Clothing,2,497.51,1492.53,Yes
06-11-2020 17:45,CUST244,Male,Germany,Clothing,6,380.91,3428.19,No
07-11-2020 17:45,CUST268,Male,Australia,Electronics,12,20.82,374.76,Yes
08-11-2020 17:45,CUST219,Female,Canada,Clothing,3,482.43,2170.93,Yes
09-11-2020 17:45,CUST184,Female,China,Electronics,7,297.67,3125.53,Yes
10-11-2020 17:45,CUST154,Female,India,Home & Kitchen,20,112.53,3375.9,No
11-11-2020 17:45,CUST215,Male,Brazil,Home & Kitchen,4,47.23,283.38,No
12-11-2020 17:45,CUST70,Male,Australia,Fashion & Accessories,6,125.48,1129.32,Yes
13-11-2020 17:45,CUST196,Male,China,Electronics,12,88.68,1596.24,Yes
14-11-2020 17:45,CUST142,Male,New York,Fashion & Accessories,5,26.68,200.1,Yes
15-11-2020 17:45,CUST205,Male,India,Home & Kitchen,20,163.04,4891.2,Yes
16-11-2020 17:45,CUST122,Male,China,Fashion & Accessories,4,37.84,227.04,No
17-11-2020 17:45,CUST65,Female,Canada,Clothing,2,43.61,130.83,No
18-11-2020 17:45,CUST284,Female,India,Clothing,12,473.78,8528.04,No
19-11-2020 17:45,CUST40,Male,New York,Electronics,6,286.81,2581.29,Yes
20-11-2020 17:45,CUST36,Female,China,Clothing,16,211.89,5085.36,Yes
21-11-2020 17:45,CUST28,Male,Brazil,Clothing,11,295.83,4881.19,Yes
22-11-2020 17:45,CUST42,Male,Brazil,Electronics,16,203.43,4882.32,No
23-11-2020 17:45,CUST248,Female,United States,Clothing,20,60.82,1824.6,Yes
24-11-2020 17:45,CUST156,Male,New York,Electronics,2,470.37,1411.11,No
25-11-2020 17:45,CUST155,Female,New York,Home & Kitchen,15,451.15,10150.88,Yes
26-11-2020 17:45,CUST148,Female,Brazil,Clothing,15,17.6,396,No
27-11-2020 17:45,CUST239,Male,Canada,Electronics,17,285.13,7270.82,No
28-11-2020 17:45,CUST212,Female,New York,Home & Kitchen,8,422.78,5073.36,No
29-11-2020 17:45,CUST55,Male,Canada,Clothing,12,94.06,1693.08,Yes
30-11-2020 17:45,CUST41,Female,Australia,Home & Kitchen,20,222.78,6683.4,Yes
01-12-2020 17:45,CUST31,Male,China,Clothing,8,195.58,2346.96,Yes
02-12-2020 17:45,CUST36,Male,United States,Clothing,10,280.64,4209.6,No
03-12-2020 17:45,CUST158,Male,Australia,Fashion & Accessories,15,55.34,1245.15,Yes
04-12-2020 17:45,CUST48,Female,Japan,Fashion & Accessories,12,106.56,1918.08,Yes
05-12-2020 17:45,CUST234,Female,China,Clothing,1,130.67,196,No
06-12-2020 17:45,CUST14,Female,Italy,Home & Kitchen,18,347.62,9385.74,Yes
07-12-2020 17:45,CUST87,Male,India,Clothing,13,302.82,5904.99,Yes
08-12-2020 17:45,CUST289,Male,India,Fashion & Accessories,13,127.48,2485.86,Yes
09-12-2020 17:45,CUST46,Male,India,Home & Kitchen,20,318.61,9558.3,Yes
10-12-2020 17:45,CUST127,Female,France,Fashion & Accessories,14,435,9135,No
11-12-2020 17:45,CUST276,Female,Germany,Clothing,10,485.18,7277.7,No
12-12-2020 17:45,CUST47,Female,United States,Fashion & Accessories,20,323.15,9694.5,No
13-12-2020 17:45,CUST196,Male,Italy,Home & Kitchen,1,374.64,561.96,No
14-12-2020 17:45,CUST166,Female,Australia,Electronics,7,490.11,5146.15,Yes
15-12-2020 17:45,CUST52,Female,India,Clothing,12,188.25,3388.5,Yes
16-12-2020 17:45,CUST194,Female,China,Electronics,5,139.19,1043.93,No
17-12-2020 17:45,CUST166,Female,United States,Fashion & Accessories,18,171.66,4634.82,Yes
18-12-2020 17:45,CUST139,Female,Germany,Fashion & Accessories,3,415.06,1867.77,Yes
19-12-2020 17:45,CUST278,Female,Canada,Home & Kitchen,4,193.58,1161.48,Yes
20-12-2020 17:45,CUST205,Female,China,Fashion & Accessories,7,224.11,2353.15,Yes
21-12-2020 17:45,CUST273,Male,Canada,Home & Kitchen,15,249.24,5607.9,Yes
22-12-2020 17:45,CUST188,Female,Germany,Fashion & Accessories,10,58.26,873.9,No
23-12-2020 17:45,CUST100,Male,Australia,Home & Kitchen,4,318.17,1909.02,No
24-12-2020 17:45,CUST53,Female,China,Clothing,13,316.12,6164.34,No
25-12-2020 17:45,CUST125,Female,India,Home & Kitchen,5,133.74,1003.05,Yes
26-12-2020 17:45,CUST32,Male,Italy,Fashion & Accessories,11,275.56,4546.74,Yes
27-12-2020 17:45,CUST112,Female,Germany,Fashion & Accessories,5,410.88,3081.6,Yes
28-12-2020 17:45,CUST112,Female,Germany,Fashion & Accessories,8,292.44,3509.28,Yes
29-12-2020 17:45,CUST121,Male,Brazil,Clothing,18,136.6,3688.2,Yes
30-12-2020 17:45,CUST34,Female,India,Home & Kitchen,16,108.44,2602.56,Yes
31-12-2020 17:45,CUST273,Male,China,Electronics,7,258.65,2715.82,No
01-01-2021 17:45,CUST207,Female,Brazil,Clothing,1,20.97,16.78,Yes
02-01-2021 17:45,CUST66,Female,United States,Home & Kitchen,8,323.07,2067.65,Yes
03-01-2021 17:45,CUST163,Male,United States,Clothing,10,24.89,199.12,No
04-01-2021 17:45,CUST158,Female,Canada,Fashion & Accessories,15,437.58,5250.96,No
05-01-2021 17:45,CUST226,Male,Brazil,Fashion & Accessories,8,53.61,343.1,No
06-01-2021 17:45,CUST73,Female,Brazil,Home & Kitchen,6,405.45,1946.16,Yes
07-01-2021 17:45,CUST238,Male,Brazil,Electronics,2,479.49,767.18,No
08-01-2021 17:45,CUST97,Male,United States,Home & Kitchen,12,410.8,3943.68,No
09-01-2021 17:45,CUST272,Male,Brazil,Home & Kitchen,19,87.21,1325.59,Yes
10-01-2021 17:45,CUST248,Male,China,Fashion & Accessories,18,124.33,1790.35,Yes
11-01-2021 17:45,CUST71,Male,China,Fashion & Accessories,19,199.42,3031.18,Yes
12-01-2021 17:45,CUST120,Male,Brazil,Home & Kitchen,20,198.25,3172,No
13-01-2021 17:45,CUST217,Female,China,Clothing,3,452.58,1086.19,Yes
14-01-2021 17:45,CUST247,Female,Australia,Home & Kitchen,10,16.26,130.08,No
15-01-2021 17:45,CUST291,Female,Australia,Fashion & Accessories,1,229.65,183.72,No
16-01-2021 17:45,CUST160,Male,Australia,Clothing,13,151.02,1570.61,No
17-01-2021 17:45,CUST199,Male,Japan,Electronics,20,117.91,1886.56,No
18-01-2021 17:45,CUST278,Male,Japan,Clothing,16,349.17,4469.38,No
19-01-2021 17:45,CUST93,Male,Canada,Home & Kitchen,18,170.68,2457.79,Yes
20-01-2021 17:45,CUST57,Female,Italy,Home & Kitchen,2,484.68,775.49,Yes
21-01-2021 17:45,CUST264,Female,France,Clothing,12,304.69,2925.02,No
22-01-2021 17:45,CUST109,Male,Canada,Fashion & Accessories,20,154.86,2477.76,Yes
23-01-2021 17:45,CUST185,Female,Australia,Clothing,9,460.73,3317.26,No
24-01-2021 17:45,CUST118,Male,Australia,Fashion & Accessories,19,182.5,2774,Yes
25-01-2021 17:45,CUST26,Male,United States,Home & Kitchen,17,81.14,1103.5,Yes
26-01-2021 17:45,CUST45,Male,Germany,Home & Kitchen,5,251.2,1004.8,No
27-01-2021 17:45,CUST101,Female,New York,Home & Kitchen,3,452.54,1086.1,Yes
28-01-2021 17:45,CUST34,Male,Brazil,Electronics,13,65.32,679.33,No
29-01-2021 17:45,CUST261,Female,Italy,Electronics,16,309.06,3955.97,Yes
30-01-2021 17:45,CUST27,Male,United States,Fashion & Accessories,8,490.19,3137.22,Yes
31-01-2021 17:45,CUST55,Female,United States,Home & Kitchen,12,286.65,2751.84,No
01-02-2021 17:45,CUST234,Male,New York,Clothing,19,188.11,2859.27,Yes
02-02-2021 17:45,CUST294,Female,Brazil,Electronics,12,178.82,1716.67,Yes
03-02-2021 17:45,CUST81,Female,Germany,Home & Kitchen,2,58.58,93.73,No
04-02-2021 17:45,CUST212,Male,Australia,Fashion & Accessories,5,291.85,1167.4,Yes
05-02-2021 17:45,CUST285,Male,Brazil,Fashion & Accessories,6,154.42,741.22,Yes
06-02-2021 17:45,CUST169,Female,China,Home & Kitchen,16,440.64,5640.19,No
07-02-2021 17:45,CUST130,Male,France,Electronics,16,384.44,4920.83,Yes
08-02-2021 17:45,CUST200,Male,Australia,Fashion & Accessories,19,386.8,5879.36,No
09-02-2021 17:45,CUST159,Male,France,Electronics,15,295.83,3549.96,No
10-02-2021 17:45,CUST54,Female,Italy,Fashion & Accessories,15,82.32,987.84,No
11-02-2021 17:45,CUST104,Male,Japan,Electronics,11,72.62,639.06,Yes
12-02-2021 17:45,CUST57,Male,Canada,Home & Kitchen,16,243.68,3119.1,No
13-02-2021 17:45,CUST116,Male,India,Home & Kitchen,11,222.26,1955.89,No
14-02-2021 17:45,CUST19,Male,United States,Electronics,8,372.06,2381.18,Yes
15-02-2021 17:45,CUST185,Female,Canada,Clothing,17,332.7,4524.72,Yes
16-02-2021 17:45,CUST49,Female,Canada,Electronics,4,444.55,1422.56,No
17-02-2021 17:45,CUST215,Female,United States,Fashion & Accessories,13,109.31,1136.82,Yes
18-02-2021 17:45,CUST6,Female,Australia,Clothing,14,404.41,4529.39,No
19-02-2021 17:45,CUST90,Male,Australia,Fashion & Accessories,2,338.36,541.38,Yes
20-02-2021 17:45,CUST120,Male,Canada,Fashion & Accessories,5,429.63,1718.52,Yes
21-02-2021 17:45,CUST244,Male,Australia,Home & Kitchen,6,285.6,1370.88,Yes
22-02-2021 17:45,CUST10,Female,Canada,Electronics,8,148.24,948.74,Yes
23-02-2021 17:45,CUST89,Male,France,Electronics,12,446.53,4286.69,No
24-02-2021 17:45,CUST211,Male,China,Electronics,18,149.65,2154.96,No
25-02-2021 17:45,CUST210,Female,China,Electronics,8,148.86,952.7,No
26-02-2021 17:45,CUST246,Female,Brazil,Home & Kitchen,5,472.48,1889.92,No
27-02-2021 17:45,CUST42,Female,Italy,Fashion & Accessories,10,276.75,2214,No
28-02-2021 17:45,CUST120,Female,India,Electronics,18,113.5,1634.4,Yes
01-03-2021 17:45,CUST269,Female,New York,Electronics,4,389.08,1711.95,No
02-03-2021 17:45,CUST31,Female,Germany,Fashion & Accessories,3,321.2,1059.96,No
03-03-2021 17:45,CUST219,Male,Germany,Electronics,7,327.59,2522.44,No
04-03-2021 17:45,CUST113,Female,Australia,Electronics,16,97.71,1719.7,Yes
05-03-2021 17:45,CUST157,Female,United States,Clothing,18,41.98,831.2,Yes
06-03-2021 17:45,CUST21,Male,New York,Home & Kitchen,20,252.2,5548.4,Yes
07-03-2021 17:45,CUST133,Male,Canada,Home & Kitchen,19,59.66,1246.89,Yes
08-03-2021 17:45,CUST24,Female,Germany,Fashion & Accessories,20,223.64,4920.08,Yes
09-03-2021 17:45,CUST206,Male,India,Electronics,8,87.72,771.94,No
10-03-2021 17:45,CUST133,Female,France,Electronics,11,451.97,5468.84,Yes
11-03-2021 17:45,CUST55,Female,Germany,Electronics,20,430.88,9479.36,Yes
12-03-2021 17:45,CUST244,Male,Canada,Home & Kitchen,13,281.79,4029.6,Yes
13-03-2021 17:45,CUST111,Male,India,Electronics,5,64.68,355.74,Yes
14-03-2021 17:45,CUST122,Female,Canada,Clothing,12,64.82,855.62,Yes
15-03-2021 17:45,CUST101,Female,France,Clothing,15,128.72,2123.88,Yes
16-03-2021 17:45,CUST98,Male,Australia,Home & Kitchen,7,456.8,3517.36,Yes
17-03-2021 17:45,CUST177,Male,India,Fashion & Accessories,13,384.37,5496.49,No
18-03-2021 17:45,CUST22,Male,France,Electronics,2,128.75,283.25,Yes
19-03-2021 17:45,CUST94,Female,United States,Fashion & Accessories,5,458.47,2521.59,Yes
20-03-2021 17:45,CUST87,Female,Canada,Home & Kitchen,19,76.72,1603.45,No
21-03-2021 17:45,CUST115,Female,China,Electronics,11,260.81,3155.8,No
22-03-2021 17:45,CUST283,Male,Italy,Fashion & Accessories,19,95.91,2004.52,No
23-03-2021 17:45,CUST31,Female,France,Electronics,12,70.34,928.49,Yes
24-03-2021 17:45,CUST268,Female,India,Clothing,6,301.01,1986.67,No
25-03-2021 17:45,CUST182,Male,Italy,Home & Kitchen,5,406.56,2236.08,No
26-03-2021 17:45,CUST155,Male,Italy,Clothing,17,85.52,1599.22,Yes
27-03-2021 17:45,CUST40,Male,India,Electronics,16,339.11,5968.34,Yes
28-03-2021 17:45,CUST125,Female,China,Fashion & Accessories,18,133.83,2649.83,Yes
29-03-2021 17:45,CUST230,Female,China,Home & Kitchen,20,160,3520,Yes
30-03-2021 17:45,CUST186,Male,Brazil,Clothing,17,211.92,3962.9,No
31-03-2021 17:45,CUST221,Female,Brazil,Home & Kitchen,13,16.45,235.24,No
01-04-2021 17:45,CUST279,Male,Japan,Fashion & Accessories,12,108.97,1307.64,No
02-04-2021 17:45,CUST136,Female,India,Fashion & Accessories,14,373.36,5227.04,Yes
03-04-2021 17:45,CUST114,Male,Canada,Home & Kitchen,4,35.46,141.84,No
04-04-2021 17:45,CUST111,Female,Italy,Fashion & Accessories,7,498.73,3491.11,No
05-04-2021 17:45,CUST81,Male,China,Home & Kitchen,9,319.35,2874.15,No
06-04-2021 17:45,CUST198,Male,Italy,Clothing,1,405.05,405.05,No
07-04-2021 17:45,CUST194,Male,Japan,Clothing,16,295.35,4725.6,No
08-04-2021 17:45,CUST124,Female,Japan,Fashion & Accessories,5,144.14,720.7,No
09-04-2021 17:45,CUST271,Female,Brazil,Electronics,16,107.63,1722.08,Yes
10-04-2021 17:45,CUST122,Male,Italy,Electronics,1,250.07,250.07,No
11-04-2021 17:45,CUST295,Female,Australia,Clothing,9,316.55,2848.95,Yes
12-04-2021 17:45,CUST71,Male,Germany,Clothing,2,408.47,816.94,Yes
13-04-2021 17:45,CUST177,Female,Japan,Clothing,3,316.5,949.5,Yes
14-04-2021 17:45,CUST51,Female,United States,Home & Kitchen,3,157.9,473.7,Yes
15-04-2021 17:45,CUST168,Female,Japan,Clothing,6,133.4,800.4,No
16-04-2021 17:45,CUST62,Male,New York,Clothing,10,370.19,3701.9,No
17-04-2021 17:45,CUST195,Male,Brazil,Clothing,7,457.79,3204.53,No
18-04-2021 17:45,CUST213,Male,Italy,Home & Kitchen,19,493.41,9374.79,No
19-04-2021 17:45,CUST248,Female,Brazil,Clothing,4,414.45,1657.8,No
20-04-2021 17:45,CUST201,Male,New York,Fashion & Accessories,5,51.2,256,Yes
21-04-2021 17:45,CUST33,Female,India,Home & Kitchen,10,212.96,2129.6,No
22-04-2021 17:45,CUST261,Male,Australia,Home & Kitchen,2,92.45,184.9,No
23-04-2021 17:45,CUST133,Female,Australia,Clothing,3,83.71,251.13,No
24-04-2021 17:45,CUST208,Male,Italy,Fashion & Accessories,4,454.09,1816.36,No
25-04-2021 17:45,CUST182,Female,Australia,Fashion & Accessories,2,368.43,736.86,Yes
26-04-2021 17:45,CUST42,Female,Germany,Home & Kitchen,11,377.93,4157.23,Yes
27-04-2021 17:45,CUST236,Male,China,Electronics,14,336.89,4716.46,Yes
28-04-2021 17:45,CUST42,Female,India,Clothing,7,307.88,2155.16,Yes
29-04-2021 17:45,CUST297,Male,Japan,Clothing,8,119.63,957.04,No
30-04-2021 17:45,CUST118,Female,Brazil,Electronics,14,376.94,5277.16,Yes
01-05-2021 17:45,CUST132,Female,Australia,Clothing,3,131.18,393.54,Yes
02-05-2021 17:45,CUST66,Female,Germany,Fashion & Accessories,19,227.09,4314.71,No
03-05-2021 17:45,CUST18,Male,Brazil,Electronics,2,118.86,237.72,No
04-05-2021 17:45,CUST298,Male,United States,Fashion & Accessories,8,181.45,1451.6,Yes
05-05-2021 17:45,CUST151,Male,Australia,Home & Kitchen,8,436.34,3490.72,No
06-05-2021 17:45,CUST10,Female,Italy,Electronics,8,297.37,2378.96,No
07-05-2021 17:45,CUST27,Male,Australia,Home & Kitchen,11,467.02,5137.22,Yes
08-05-2021 17:45,CUST139,Male,Germany,Fashion & Accessories,10,271.09,2710.9,No
09-05-2021 17:45,CUST159,Female,Japan,Home & Kitchen,3,253.34,760.02,No
10-05-2021 17:45,CUST205,Male,Brazil,Electronics,11,82.99,912.89,Yes
11-05-2021 17:45,CUST175,Female,Japan,Electronics,15,201.34,3020.1,No
12-05-2021 17:45,CUST153,Female,New York,Clothing,8,311.01,2488.08,No
13-05-2021 17:45,CUST52,Male,Italy,Fashion & Accessories,1,316.61,316.61,Yes
14-05-2021 17:45,CUST299,Female,Italy,Home & Kitchen,16,112.56,1800.96,Yes
15-05-2021 17:45,CUST175,Male,Canada,Home & Kitchen,20,337.53,6750.6,No
16-05-2021 17:45,CUST122,Female,Brazil,Electronics,20,39.72,794.4,Yes
17-05-2021 17:45,CUST53,Female,Australia,Fashion & Accessories,1,39.68,39.68,No
18-05-2021 17:45,CUST227,Female,Brazil,Home & Kitchen,7,384.06,2688.42,Yes
19-05-2021 17:45,CUST1,Female,Germany,Home & Kitchen,16,261.65,4186.4,Yes
20-05-2021 17:45,CUST163,Female,Brazil,Clothing,15,189.45,2841.75,Yes
21-05-2021 17:45,CUST158,Female,Germany,Clothing,17,251.12,4269.04,Yes
22-05-2021 17:45,CUST81,Female,France,Home & Kitchen,14,424.52,5943.28,Yes
23-05-2021 17:45,CUST257,Female,Japan,Home & Kitchen,8,41.24,329.92,No
24-05-2021 17:45,CUST241,Female,Germany,Home & Kitchen,11,52.49,577.39,Yes
25-05-2021 17:45,CUST143,Male,Australia,Electronics,12,362.58,4350.96,Yes
26-05-2021 17:45,CUST299,Male,France,Electronics,20,155.98,3119.6,Yes
27-05-2021 17:45,CUST192,Male,Brazil,Electronics,16,186.92,2990.72,Yes
28-05-2021 17:45,CUST265,Female,India,Fashion & Accessories,1,255.49,255.49,Yes
29-05-2021 17:45,CUST233,Female,China,Electronics,18,48.29,869.22,No
30-05-2021 17:45,CUST61,Male,Australia,Clothing,2,240.75,481.5,No
31-05-2021 17:45,CUST33,Male,Germany,Fashion & Accessories,2,377.48,754.96,Yes
01-06-2021 17:45,CUST49,Male,New York,Fashion & Accessories,1,333.88,400.66,No
02-06-2021 17:45,CUST270,Female,France,Home & Kitchen,10,303.59,3643.08,Yes
03-06-2021 17:45,CUST215,Male,Germany,Fashion & Accessories,20,94.27,2262.48,Yes
04-06-2021 17:45,CUST121,Female,India,Fashion & Accessories,14,398.73,6698.66,No
05-06-2021 17:45,CUST23,Female,India,Clothing,4,373.39,1792.27,No
06-06-2021 17:45,CUST189,Male,China,Clothing,12,453.61,6531.98,No
07-06-2021 17:45,CUST270,Female,France,Fashion & Accessories,16,182.07,3495.74,Yes
08-06-2021 17:45,CUST166,Male,China,Electronics,14,393.36,6608.45,No
09-06-2021 17:45,CUST147,Male,Australia,Electronics,15,358.29,6449.22,No
10-06-2021 17:45,CUST102,Female,New York,Home & Kitchen,15,13.59,244.62,Yes
11-06-2021 17:45,CUST55,Male,New York,Clothing,9,37.8,408.24,Yes
12-06-2021 17:45,CUST257,Female,Australia,Fashion & Accessories,17,184.41,3761.96,Yes
13-06-2021 17:45,CUST234,Female,India,Home & Kitchen,3,121.6,437.76,Yes
14-06-2021 17:45,CUST247,Female,Brazil,Fashion & Accessories,17,247.16,5042.06,Yes
15-06-2021 17:45,CUST178,Female,Canada,Electronics,17,94.65,1930.86,No
16-06-2021 17:45,CUST294,Female,France,Home & Kitchen,19,431.95,9848.46,Yes
17-06-2021 17:45,CUST169,Male,China,Home & Kitchen,10,418.51,5022.12,Yes
18-06-2021 17:45,CUST176,Female,Canada,Fashion & Accessories,15,60.67,1092.06,Yes
19-06-2021 17:45,CUST20,Female,Brazil,Clothing,11,54.76,722.83,Yes
20-06-2021 17:45,CUST91,Female,China,Home & Kitchen,14,346.72,5824.9,Yes
21-06-2021 17:45,CUST1,Female,France,Fashion & Accessories,10,28.51,342.12,Yes
22-06-2021 17:45,CUST59,Male,United States,Electronics,1,357.83,429.4,No
23-06-2021 17:45,CUST145,Female,Brazil,Electronics,11,115.28,1521.7,No
24-06-2021 17:45,CUST10,Male,Italy,Home & Kitchen,9,314.24,3393.79,No
25-06-2021 17:45,CUST222,Male,United States,Clothing,18,305.77,6604.63,Yes
26-06-2021 17:45,CUST107,Female,France,Clothing,10,262.44,3149.28,Yes
27-06-2021 17:45,CUST231,Male,Japan,Home & Kitchen,17,100.98,2059.99,No
28-06-2021 17:45,CUST127,Female,Japan,Home & Kitchen,11,188.42,2487.14,No
29-06-2021 17:45,CUST24,Male,Brazil,Electronics,4,147.04,705.79,No
30-06-2021 17:45,CUST250,Male,Australia,Clothing,4,175.55,842.64,Yes
01-07-2021 17:45,CUST142,Male,Japan,Clothing,13,321.2,5428.28,No
02-07-2021 17:45,CUST251,Male,Italy,Electronics,16,202.17,4205.14,Yes
03-07-2021 17:45,CUST3,Male,India,Fashion & Accessories,19,252.06,6225.88,No
04-07-2021 17:45,CUST272,Female,Japan,Fashion & Accessories,10,445.41,5790.33,Yes
05-07-2021 17:45,CUST208,Female,Canada,Fashion & Accessories,16,93.59,1946.67,No
06-07-2021 17:45,CUST54,Female,Japan,Electronics,4,151.99,790.35,No
07-07-2021 17:45,CUST106,Male,New York,Home & Kitchen,3,165.46,645.29,Yes
08-07-2021 17:45,CUST299,Male,Japan,Electronics,13,184.63,3120.25,Yes
09-07-2021 17:45,CUST56,Male,Canada,Electronics,6,253.77,1979.41,No
10-07-2021 17:45,CUST166,Male,Canada,Electronics,10,28.8,374.4,No
11-07-2021 17:45,CUST69,Female,France,Electronics,4,211.15,1097.98,No
12-07-2021 17:45,CUST193,Male,Italy,Fashion & Accessories,15,130.16,2538.12,Yes
13-07-2021 17:45,CUST269,Male,India,Fashion & Accessories,6,307.23,2396.39,No
14-07-2021 17:45,CUST286,Male,India,Clothing,13,262.59,4437.77,No
15-07-2021 17:45,CUST122,Female,Germany,Clothing,4,115.16,598.83,Yes
16-07-2021 17:45,CUST143,Male,Australia,Fashion & Accessories,8,406.75,4230.2,Yes
17-07-2021 17:45,CUST100,Male,Canada,Clothing,12,193.57,3019.69,Yes
18-07-2021 17:45,CUST128,Female,Germany,Electronics,7,125.03,1137.77,No
19-07-2021 17:45,CUST165,Male,France,Clothing,2,21.03,54.68,Yes
20-07-2021 17:45,CUST6,Male,Canada,Home & Kitchen,4,154.95,805.74,No
21-07-2021 17:45,CUST127,Female,Australia,Electronics,20,301.33,7834.58,No
22-07-2021 17:45,CUST236,Female,Germany,Electronics,14,460.54,8381.83,No
23-07-2021 17:45,CUST297,Male,New York,Electronics,6,393.4,3068.52,Yes
24-07-2021 17:45,CUST84,Male,France,Fashion & Accessories,10,225.12,2926.56,Yes
25-07-2021 17:45,CUST113,Male,Brazil,Clothing,11,379,5419.7,No
26-07-2021 17:45,CUST255,Male,Brazil,Clothing,7,343.38,3124.76,Yes
27-07-2021 17:45,CUST231,Female,Australia,Fashion & Accessories,7,349.8,3183.18,Yes
28-07-2021 17:45,CUST20,Female,Italy,Clothing,6,51.91,404.9,No
29-07-2021 17:45,CUST51,Male,Germany,Electronics,3,394.16,1537.22,Yes
30-07-2021 17:45,CUST107,Female,New York,Fashion & Accessories,9,197.39,2309.46,No
31-07-2021 17:45,CUST35,Male,France,Home & Kitchen,5,494.88,3216.72,Yes
01-08-2021 17:45,CUST50,Male,France,Electronics,4,222.7,1068.96,Yes
02-08-2021 17:45,CUST232,Female,Japan,Clothing,3,205.31,739.12,No
03-08-2021 17:45,CUST51,Female,New York,Fashion & Accessories,1,383.08,459.7,No
04-08-2021 17:45,CUST34,Female,India,Fashion & Accessories,7,398.07,3343.79,Yes
05-08-2021 17:45,CUST182,Female,China,Home & Kitchen,15,402.35,7242.3,Yes
06-08-2021 17:45,CUST34,Male,India,Electronics,15,339.91,6118.38,No
07-08-2021 17:45,CUST287,Male,Australia,Fashion & Accessories,5,370.51,2223.06,No
08-08-2021 17:45,CUST89,Male,France,Home & Kitchen,11,77.3,1020.36,Yes
09-08-2021 17:45,CUST236,Female,Italy,Home & Kitchen,18,302.02,6523.63,No
10-08-2021 17:45,CUST31,Female,Canada,Electronics,16,146.62,2815.1,Yes
11-08-2021 17:45,CUST34,Male,Germany,Electronics,4,129.5,621.6,No
12-08-2021 17:45,CUST277,Female,Italy,Fashion & Accessories,8,296.33,2844.77,Yes
13-08-2021 17:45,CUST194,Female,France,Home & Kitchen,5,98.36,590.16,Yes
14-08-2021 17:45,CUST278,Male,France,Electronics,4,50.7,243.36,Yes
15-08-2021 17:45,CUST10,Female,Australia,Fashion & Accessories,19,176.78,4030.58,Yes
16-08-2021 17:45,CUST44,Male,United States,Fashion & Accessories,20,427.77,10266.48,Yes
17-08-2021 17:45,CUST28,Male,Germany,Electronics,17,23.79,485.32,Yes
18-08-2021 17:45,CUST172,Female,France,Clothing,20,240.8,5779.2,No
19-08-2021 17:45,CUST45,Female,India,Electronics,19,107.73,2456.24,No
20-08-2021 17:45,CUST168,Female,France,Electronics,2,347.98,835.15,Yes
21-08-2021 17:45,CUST220,Male,China,Fashion & Accessories,7,22.13,185.89,No
22-08-2021 17:45,CUST290,Female,New York,Electronics,8,447.42,4295.23,No
23-08-2021 17:45,CUST240,Male,Japan,Home & Kitchen,10,306.88,3682.56,No
24-08-2021 17:45,CUST87,Female,United States,Electronics,11,106.01,1399.33,Yes
25-08-2021 17:45,CUST70,Female,India,Home & Kitchen,7,126.25,1060.5,Yes
26-08-2021 17:45,CUST6,Male,Brazil,Electronics,8,63.05,605.28,Yes
27-08-2021 17:45,CUST237,Male,United States,Clothing,10,450.53,5406.36,No
28-08-2021 17:45,CUST278,Female,China,Electronics,5,236.02,1416.12,Yes
29-08-2021 17:45,CUST288,Male,France,Electronics,11,267.47,3530.6,No
30-08-2021 17:45,CUST283,Female,United States,Home & Kitchen,14,394.33,6624.74,Yes
31-08-2021 17:45,CUST250,Male,Germany,Fashion & Accessories,12,355.05,5112.72,No
